#### Labels
ADJUST_DIF       = 0x03DC
0237: 8D 19 00         STA      AUDV0           ; ... all ...
023A: 8D 1A 00         STA      AUDV1           ; ... sound
023D: A9 C8            LDA      #200            ; Background ...
023F: 8D 09 00         STA      COLUBK          ; ... greenish bright
0242: A9 02            LDA      #2              ; Now in ...
0244: 8D 88 00         STA      MODE            ; SELECT game mode
0247: 60               RTS                      ; Done
                  
                  
                  SELMODE:
                  
                  ;  This function is called once per frame to process the SELECT-MODE.
                  ;  The wall moves here, but doesn't change or collide with players.
                  ;  This function selects between 1 and 2 player game.
                  
0248: 20 B8 02         JSR      MOVE_WALLS       ; Move the walls
024B: 20 23 04         JSR      SEL_RESET_CHK    ; Check the reset/select switches
024E: C9 01            CMP      #1               ; RESET button?
0250: F0 1F            BEQ      SelStartGame     ; Yes ... start game
0252: C9 03            CMP      #3               ; RESET and SELECT?
0254: F0 1B            BEQ      SelStartGame     ; Yes ... start game
0256: C9 02            CMP      #2               ; Select only?
0258: D0 1A            BNE      SelExp           ; No ... stay in this mode
025A: AD 84 00         LDA      PLAYR1Y          ; Select toggled. Get player 1 Y coordinate
025D: C9 FF            CMP      #255             ; 2nd player on the screen?
025F: F0 08            BEQ      SelP1On          ; No ... toggle it on
0261: A9 FF            LDA      #255             ; Yes ...
0263: 8D 84 00         STA      PLAYR1Y          ; ... toggle it off
0266: 4C 74 02         JMP      SelExp           ; Move to expertise
                  SelP1On:
0269: A9 0C            LDA      #12              ; Y coordinate
026B: 8D 84 00         STA      PLAYR1Y          ; On screen now
026E: 4C 74 02         JMP      SelExp           ; Move to expertise
                  
                  SelStartGame:
0271: 20 9D 01         JSR      INIT_PLAYMODE    ; Reset toggled ... start game
                  SelExp:
0274: 20 AE 03         JSR      EXPERTISE        ; Adjust both players for pro settings
0277: 60               RTS                       ; Done
                  
                  INIT_GOMODE:
                  
                  ;  This function initializes the GAME-OVER game mode.
                  
0278: 8D 2B 00         STA      HMCLR            ; Stop both players from moving
027B: AD 02 00         LDA      CXP0FB           ; P0 collision ...
027E: 29 80            AND      #128             ; ... with wall
0280: C9 00            CMP      #0               ; Did P0 hit the wall?
0282: D0 05            BNE      GoCheckP1        ; Yes ... leave it at bottom
0284: A9 02            LDA      #2               ; No ... move player 0 ...
0286: 8D 83 00         STA      PLAYR0Y          ; ... up the screen to show win
                  
                  GoCheckP1:
0289: AD 03 00         LDA      CXP1FB           ; P1 collision ...
028C: 29 80            AND      #128             ; ... with wall
028E: C9 00            CMP      #0               ; Did P1 hit the wall?
0290: D0 0C            BNE      GoP1Hit          ; Yes ... leave it at the bottom
0292: AD 84 00         LDA      PLAYR1Y          ; Is P1 even ...
0295: C9 FF            CMP      #255             ; ... on the screen (2 player game?)
0297: F0 05            BEQ      GoP1Hit          ; No ... skip it
0299: A9 02            LDA      #2               ; Player 1 is onscreen and didn't collide ...
029B: 8D 84 00         STA      PLAYR1Y          ; ... move up the screen to show win
                  
                  GoP1Hit:
029E: A9 00            LDA      #0               ; Going to ...
02A0: 8D 88 00         STA      MODE             ; ... game-over mode
02A3: 8D 19 00         STA      AUDV0            ; Turn off any ...
02A6: 8D 1A 00         STA      AUDV1            ; ... sound
02A9: 20 37 05         JSR      INIT_GO_FX       ; Initialize sound effects
02AC: 60               RTS                       ; Done
                  
                  GOMODE:
                  
                  ; This function is called every frame to process the game
                  ; over sequence. When the sound effect has finished, the
                  ; game switches to select mode.
                  
02AD: 20 54 05         JSR      PROCESS_GO_FX    ; Process the sound effects
02B0: C9 00            CMP      #0               ; Effects still running?
02B2: F0 03            BEQ      GoKeepGoing      ; Yes ... let them run
02B4: 20 35 02         JSR      INIT_SELMODE     ; When effect is over, go to select mode
                  GoKeepGoing:
02B7: 60               RTS                       ; Done
                  
                  MOVE_WALLS:
                  
                  ;  This function moves the wall down the screen and back to position 0
                  ;  when it reaches (or passes) 112.
                  
02B8: CE 8B 00         DEC      WALLDELY         ; Wall motion timer
02BB: AD 8B 00         LDA      WALLDELY         ; Time to ...
02BE: C9 00            CMP      #0               ; ... move the wall?
02C0: D0 1C            BNE      WallDone         ; No ... leave it alone
02C2: AD 8C 00         LDA      WALLDELYR        ; Reset the ...
02C5: 8D 8B 00         STA      WALLDELY         ; ... delay count
02C8: AD 94 00         LDA      WALLSTART        ; Current wall position
02CB: 18               CLC                       ; Increment ...
02CC: 6D 89 00         ADC      WALL_INC         ; ... wall position
02CF: C9 70            CMP      #112             ; At the bottom?
02D1: 90 08            BCC      WallOK           ; No ... leave it alone
02D3: A9 00            LDA      #0               ; Else restart ...
02D5: 8D 94 00         STA      WALLSTART        ; ... wall at top of screen
02D8: A9 01            LDA      #1               ; Return flag that wall DID restart
02DA: 60               RTS                       ; Done
                  WallOK:
02DB: 8D 94 00         STA      WALLSTART        ; Store new wall position
                  WallDone:
02DE: A9 00            LDA      #0               ; Return flag that wall did NOT restart
02E0: 60               RTS                       ; Done
                  
                  
                  NEW_GAPS:
                  
                  ;  This function builds the PF0, PF1, and PF2 graphics for a wall
                  ;  with the gap pattern (GAPBITS) placed at random in the 20 bit
                  ;  area.
                  
02E1: A9 FF            LDA      #255             ; Start with ...
02E3: 8D 91 00         STA      WALLDRELA        ; ... solid wall in PF0 ...
02E6: 8D 92 00         STA      WALLDRELB        ; ... and PF1
02E9: AD 96 00         LDA      GAPBITS          ; Store the gap pattern ...
02EC: 8D 93 00         STA      WALLDRELC        ; ... in PF2
                  
02EF: AD 8D 00         LDA      ENTROPYA         ; Get ...
02F2: 6D 8E 00         ADC      ENTROPYB         ; ... a randomish ...
02F5: 6D 8F 00         ADC      ENTROPYC         ; ... number ...
02F8: 8D 8F 00         STA      ENTROPYC         ; Update the random seed
02FB: 29 0F            AND      #15              ; 0 to 15
02FD: C9 0C            CMP      #12              ; Too far to the right?
02FF: F0 04            BEQ      GapOK            ; No ... 12 is OK
0301: 90 02            BCC      GapOK            ; No ... less than 12 is OK
0303: E9 09            SBC      #9               ; Back up 9
                  
                  GapOK:
0305: C9 00            CMP      #0               ; Gap already at far left?
0307: F0 10            BEQ      GapDone          ; Yes ... done
0309: 38               SEC                       ; Roll gap ...
030A: 6E 93 00         ROR      WALLDRELC        ; ... left ...
030D: 2E 92 00         ROL      WALLDRELB        ; ... desired ...
0310: 6E 91 00         ROR      WALLDRELA        ; ... times ...
0313: 38               SEC                       ; All rolls ...
0314: E9 01            SBC      #1               ; ... done?
0316: 4C 05 03         JMP      GapOK            ; No ... do them all
                  GapDone:
0319: 60               RTS                       ; New wall pattern is ready
                  
                  MAKE_SCORE:
                  
                  ;  This function builds the PF1 and PF2 graphics rows for
                  ;  the byte value passed in A. The current implementation is
                  ;  two-digits only ... PF2 is blank.
                  
031A: A2 00            LDX      #0               ; 100's digit
031C: A0 00            LDY      #0               ; 10's digit
                  
                  Count100s:
031E: C9 64            CMP      #100             ; Need another 100s digit?
0320: 90 07            BCC      Count10s         ; No ... move on to 10s
0322: E8               INX                       ; Count ...
0323: 38               SEC                       ; ... value
0324: E9 64            SBC      #100             ; Take off this 100
0326: 4C 1E 03         JMP      Count100s        ; Keep counting
                  Count10s:
0329: C9 0A            CMP      #10              ; Need another 10s digit?
032B: 90 07            BCC      CountDone        ; No ... got all the tens
032D: C8               INY                       ; Count ...
032E: 38               SEC                       ; ... value
032F: E9 0A            SBC      #10              ; Take off this 10
0331: 4C 29 03         JMP      Count10s         ; Keep counting
                  
                  CountDone:
0334: 0A               ASL      A                ; One's digit ...
0335: 0A               ASL      A                ; ... *8 ....
0336: 0A               ASL      A                ; ... to find picture
0337: AA               TAX                       ; One's digit picture to X
0338: 98               TYA                       ; Now the 10's digit
0339: 0A               ASL      A                ; Multiply ...
033A: 0A               ASL      A                ; ... by 8 ...
033B: 0A               ASL      A                ; ... to find picture
033C: A8               TAY                       ; 10's picture in Y
                  
033D: B9 15 06         LDA      DIGITS,Y         ; Get the 10's digit
0340: 29 F0            AND      #0xF0            ; Upper nibble
0342: 8D 97 00         STA      SCORE_PF1        ; Store left side
0345: BD 15 06         LDA      DIGITS,X         ; Get the 1's digit
0348: 29 0F            AND      #0x0F            ; Lower nibble
034A: 0D 97 00         ORA      SCORE_PF1        ; Put left and right half together
034D: 8D 97 00         STA      SCORE_PF1        ; And store image
                  
                  ; We have plenty of code space. Time and registers are at a premium.
                  ; So copy/past the code for each row
                  
0350: B9 16 06         LDA      DIGITS+1,Y       ; Repeat for 2nd line of picture ...
0353: 29 F0            AND      #0xF0            ; ...
0355: 8D 98 00         STA      SCORE_PF1+1      ; ...
0358: BD 16 06         LDA      DIGITS+1,X       ; ...
035B: 29 0F            AND      #15              ; ...
035D: 0D 98 00         ORA      SCORE_PF1+1      ; ...
0360: 8D 98 00         STA      SCORE_PF1+1      ; ...
                  
0363: B9 17 06         LDA      DIGITS+2,Y       ; Repeat for 3nd line of picture
0366: 29 F0            AND      #0xF0            ; ...
0368: 8D 99 00         STA      SCORE_PF1+2      ; ...
036B: BD 17 06         LDA      DIGITS+2,X       ; ...
036E: 29 0F            AND      #0x0F            ; ...
0370: 0D 99 00         ORA      SCORE_PF1+2      ; ...
0373: 8D 99 00         STA      SCORE_PF1+2      ; ...
                  
0376: B9 18 06         LDA      DIGITS+3,Y       ; Repeat for 4th line of picture
0379: 29 F0            AND      #0xF0            ; ...
037B: 8D 9A 00         STA      SCORE_PF1+3      ; ...
037E: BD 18 06         LDA      DIGITS+3,X       ; ...
0381: 29 0F            AND      #0x0F            ; ...
0383: 0D 9A 00         ORA      SCORE_PF1+3      ; ...
0386: 8D 9A 00         STA      SCORE_PF1+3      ; ...
                  
0389: B9 19 06         LDA      DIGITS+4,Y       ; Repeat for 5th line of picture
038C: 29 F0            AND      #0xF0            ; ...
038E: 8D 9B 00         STA      SCORE_PF1+4      ; ...
0391: BD 19 06         LDA      DIGITS+4,X       ; ...
0394: 29 0F            AND      #0x0F            ; ...
0396: 0D 9B 00         ORA      SCORE_PF1+4      ; ...
0399: 8D 9B 00         STA      SCORE_PF1+4      ; ...
                  
039C: A9 00            LDA      #0               ; For now ...
039E: 8D 9D 00         STA      SCORE_PF2        ; ... there ...
03A1: 8D 9E 00         STA      SCORE_PF2+1      ; ... is ...
03A4: 8D 9F 00         STA      SCORE_PF2+2      ; ... no ...
03A7: 8D A0 00         STA      SCORE_PF2+3      ; ... 100s ...
03AA: 8D A1 00         STA      SCORE_PF2+4      ; ... digit drawn
                  
03AD: 60               RTS                       ; Done
                  
                  EXPERTISE:
                  
                  ;  This function changes the Y position of the players based on the
                  ;  position of their respective pro/novice switches. The player 1
                  ;  position is NOT changed if the mode is a single-player game.
                  
03AE: AD 82 02         LDA      SWCHB            ; Check P0 ...
03B1: 29 40            AND      #0x40            ; ... pro/novice settings
03B3: C9 00            CMP      #0               ; Amateur?
03B5: F0 05            BEQ      ExpP0Ama         ; Yes ... near the bottom of screen
03B7: A9 08            LDA      #8               ; Pro ... near the top
03B9: 4C BE 03         JMP      ExpP1            ; Store and check P0
                  ExpP0Ama:
03BC: A9 0C            LDA      #12              ; near the bottom
                  
                  ExpP1:
03BE: 8D 83 00         STA      PLAYR0Y          ; Player 0 Y coordinate
                  
03C1: AE 84 00         LDX      PLAYR1Y          ; Is P1 on ...
03C4: E0 FF            CPX      #255             ; ... the screen?
03C6: F0 13            BEQ      ExpNoP1          ; No ... skip all this
03C8: AD 82 02         LDA      SWCHB            ; Check P1 ...
03CB: 29 80            AND      #0x80            ; ... pro/novice settings
03CD: C9 00            CMP      #0               ; Amateur?
03CF: F0 05            BEQ      ExpP1Ama         ; Yes ... near the bottom of the screen
03D1: A2 08            LDX      #8               ; Pro ... near the top
03D3: 4C D8 03         JMP      ExpDone          ; Store and out
                  ExpP1Ama:
03D6: A2 0C            LDX      #12              ; Novice ... near the bottom
                  ExpDone:
03D8: 8E 84 00         STX      PLAYR1Y          ; Player 1 Y coordinate
                  ExpNoP1:
03DB: 60               RTS                       ; Done
                  
                  ADJUST_DIF:
                  
                  ;  This function adjusts the wall game difficulty values based on the
                  ;  current score. The music can also change with the difficulty. A single
                  ;  table describes the new values and when they take effect.
                  
03DC: A2 00            LDX      #0               ; Starting at index 0
                  
                  AdjNextRow:
03DE: BD CA 05         LDA      SKILL_VALUES,X   ; Get the score match
03E1: C9 FF            CMP      #255             ; At the end of the table?
03E3: D0 01            BNE      AdjCheckTable    ; No ... check this row
03E5: 60               RTS                       ; End of the table ... leave it alone
                  AdjCheckTable:
03E6: CD 8A 00         CMP      WALLCNT          ; Is this our row?
03E9: D0 2F            BNE      AdjBump          ; No ... bump to next
03EB: E8               INX                       ; Copy ...
03EC: BD CA 05         LDA      SKILL_VALUES,X   ; ... new ...
03EF: 8D 89 00         STA      WALL_INC         ; ... wall increment
03F2: E8               INX                       ; Copy ...
03F3: BD CA 05         LDA      SKILL_VALUES,X   ; ... new ...
03F6: 8D 8B 00         STA      WALLDELY         ; ... wall ...
03F9: 8D 8C 00         STA      WALLDELYR        ; ... delay
03FC: E8               INX                       ; Copy ...
03FD: BD CA 05         LDA      SKILL_VALUES,X   ; ... new ...
0400: 8D 96 00         STA      GAPBITS          ; ... gap pattern
0403: E8               INX                       ; Copy ...
0404: BD CA 05         LDA      SKILL_VALUES,X   ; ... new ...
0407: 8D A4 00         STA      MUSAIND          ; ... MusicA index
040A: E8               INX                       ; Copy ...
040B: BD CA 05         LDA      SKILL_VALUES,X   ; ... new ...
040E: 8D A7 00         STA      MUSBIND          ; ... MusicB index
0411: A9 01            LDA      #1               ; Force ...
0413: 8D A3 00         STA      MUSADEL          ; ... music to ...
0416: 8D A6 00         STA      MUSBDEL          ; ... start new
0419: 60               RTS                       ; Done
                  AdjBump:
041A: E8               INX                       ; Move ...
041B: E8               INX                       ; ... X ...
041C: E8               INX                       ; ... to ...
041D: E8               INX                       ; ... next ...
041E: E8               INX                       ; ... row of ...
041F: E8               INX                       ; ... table
0420: 4C DE 03         JMP      AdjNextRow       ; Try next row
                  
                  
                  SEL_RESET_CHK:
                  
                  ;  This function checks for changes to the reset/select
                  ;  switches and debounces the transitions.
                  ;  xxxxxxSR (Select, Reset)
                  
0423: AE 90 00         LDX      DEBOUNCE         ; Get the last value
0426: AD 82 02         LDA      SWCHB            ; New value
0429: 29 03            AND      #3               ; Only need bottom 2 bits
042B: CD 90 00         CMP      DEBOUNCE         ; Same as before?
042E: F0 08            BEQ      SelDebounce      ; Yes ... return nothing changed
0430: 8D 90 00         STA      DEBOUNCE         ; Hold new last value
0433: 49 FF            EOR      #255             ; Active low to active high
0435: 29 03            AND      #3               ; Only need select/reset
0437: 60               RTS                       ; Return changes
                  SelDebounce:
0438: A9 00            LDA      #0               ; Return 0 ...
043A: 60               RTS                       ; ... nothing changed
                  
                  
                  INIT_MUSIC:
                  
                  ;  This function initializes the hardware and temporaries
                  ;  for 2-channel music
                  
043B: A9 06            LDA      #6               ; Audio control ...
043D: 8D 15 00         STA      AUDC0            ; ... to pure ...
0440: 8D 16 00         STA      AUDC1            ; ... tones
0443: A9 00            LDA      #0               ; Turn off ...
0445: 8D 19 00         STA      AUDV0            ; ... all ...
0448: 8D 1A 00         STA      AUDV1            ; ... sound
044B: 8D A4 00         STA      MUSAIND          ; Music pointers ...
044E: 8D A7 00         STA      MUSBIND          ; ... to top of data
0451: A9 01            LDA      #1               ; Force ...
0453: 8D A3 00         STA      MUSADEL          ; ... music ...
0456: 8D A6 00         STA      MUSBDEL          ; ... reload
0459: A9 0F            LDA      #15              ; Set volume levels ...
045B: 8D A5 00         STA      MUSAVOL          ; ... to ...
045E: 8D A8 00         STA      MUSBVOL          ; ... maximum
0461: 60               RTS                       ; Done
                  
                  PROCESS_MUSIC:
                  
                  ;  This function is called once per frame to process the
                  ;  2 channel music. Two tables contain the commands/notes
                  ;  for individual channels. This function changes the
                  ;  notes at the right time.
                  
0462: CE A3 00         DEC      MUSADEL          ; Current note on Channel A ended?
0465: D0 65            BNE      MusDoB           ; No ... let it play
                  
                  MusChanA:
0467: AE A4 00         LDX      MUSAIND          ; Voice-A index
046A: BD 71 05         LDA      MUSICA,X         ; Get the next music command
046D: C9 00            CMP      #0               ; Jump?
046F: F0 28            BEQ      MusCmdJumpA      ; Yes ... handle it
0471: C9 01            CMP      #1               ; Control?
0473: F0 14            BEQ      MusCmdCtrlA      ; Yes ... handle it
0475: C9 02            CMP      #2               ; Volume?
0477: D0 2F            BNE      MusCmdToneA      ; No ... must be a note
0479: E8               INX                       ; Point to volume value
047A: EE A4 00         INC      MUSAIND          ; Bump the music pointer
047D: BD 71 05         LDA      MUSICA,X         ; Get the volume value
0480: EE A4 00         INC      MUSAIND          ; Bump the music pointer
0483: 8D A5 00         STA      MUSAVOL          ; Store the new volume value
0486: 4C 67 04         JMP      MusChanA         ; Keep processing through a tone
                  
                  MusCmdCtrlA:
0489: E8               INX                       ; Point to the control value
048A: EE A4 00         INC      MUSAIND          ; Bump the music pointer
048D: BD 71 05         LDA      MUSICA,X         ; Get the control value
0490: EE A4 00         INC      MUSAIND          ; Bump the music pointer
0493: 8D 15 00         STA      AUDC0            ; Store the new control value
0496: 4C 67 04         JMP      MusChanA         ; Keep processing through a tone
                  
                  MusCmdJumpA:
0499: E8               INX                       ; Point to jump value
049A: 8A               TXA                       ; X to ...
049B: A8               TAY                       ; ... Y (pointer to jump value)
049C: E8               INX                       ; Point one past jump value
049D: 8A               TXA                       ; Into A so we can subtract
049E: 38               SEC                       ; New ...
049F: F9 71 05         SBC      MUSICA,Y         ; ... index
04A2: 8D A4 00         STA      MUSAIND          ; Store it
04A5: 4C 67 04         JMP      MusChanA         ; Keep processing through a tone
                  
                  MusCmdToneA:
04A8: AC A5 00         LDY      MUSAVOL          ; Get the volume
04AB: 29 1F            AND      #0x1F            ; Lower 5 bits are frequency
04AD: C9 1F            CMP      #0x1F            ; Is this a silence?
04AF: D0 02            BNE      MusNoteA         ; No ... play it
04B1: A0 00            LDY      #0               ; Frequency of 31 flags silence
                  MusNoteA:
04B3: 8D 17 00         STA      AUDF0            ; Store the frequency
04B6: 8C 19 00         STY      AUDV0            ; Store the volume
04B9: BD 71 05         LDA      MUSICA,X         ; Get the note value again
04BC: EE A4 00         INC      MUSAIND          ; Bump to the next command
04BF: 6A               ROR      A                ; The upper ...
04C0: 6A               ROR      A                ; ... three ...
04C1: 6A               ROR      A                ; ... bits ...
04C2: 6A               ROR      A                ; ... hold ...
04C3: 6A               ROR      A                ; ... the ...
04C4: 29 07            AND      #7               ; ... delay
04C6: 18               CLC                       ; No accidental carry
04C7: 2A               ROL      A                ; Every delay tick ...
04C8: 2A               ROL      A                ; ... is *4 frames
04C9: 8D A3 00         STA      MUSADEL          ; Store the note delay
                  
                  MusDoB:
                  
04CC: CE A6 00         DEC      MUSBDEL
04CF: D0 65            BNE      MusDoDone
                  
                  MusChanB:
04D1: AE A7 00         LDX      MUSBIND
04D4: BD 9E 05         LDA      MUSICB,X
04D7: C9 00            CMP      #0
04D9: F0 28            BEQ      MusCmdJumpB
04DB: C9 01            CMP      #1
04DD: F0 14            BEQ      MusCmdCtrlB
04DF: C9 02            CMP      #2
04E1: D0 2F            BNE      MusCmdToneB
04E3: E8               INX
04E4: EE A7 00         INC      MUSBIND
04E7: BD 9E 05         LDA      MUSICB,X
04EA: EE A7 00         INC      MUSBIND
04ED: 8D A8 00         STA      MUSBVOL
04F0: 4C D1 04         JMP      MusChanB
                  
                  MusCmdCtrlB:
04F3: E8               INX
04F4: EE A7 00         INC      MUSBIND
04F7: BD 9E 05         LDA      MUSICB,X
04FA: EE A7 00         INC      MUSBIND
04FD: 8D 16 00         STA      AUDC1
0500: 4C D1 04         JMP      MusChanB
                  
                  MusCmdJumpB:
0503: E8               INX
0504: 8A               TXA
0505: A8               TAY
0506: E8               INX
0507: 8A               TXA
0508: 38               SEC
0509: F9 9E 05         SBC      MUSICB,Y
050C: 8D A7 00         STA      MUSBIND
050F: 4C D1 04         JMP      MusChanB
                  
                  MusCmdToneB:
0512: AC A8 00         LDY      MUSBVOL
0515: 29 1F            AND      #0x1F
0517: C9 1F            CMP      #0x1F
0519: D0 02            BNE      MusNoteB
051B: A0 00            LDY      #0
                  MusNoteB:
051D: 8D 18 00         STA      AUDF1
0520: 8C 1A 00         STY      AUDV1
0523: BD 9E 05         LDA      MUSICB,X
0526: EE A7 00         INC      MUSBIND
0529: 6A               ROR      A
052A: 6A               ROR      A
052B: 6A               ROR      A
052C: 6A               ROR      A
052D: 6A               ROR      A
052E: 29 07            AND      #7
0530: 18               CLC
0531: 2A               ROL      A
0532: 2A               ROL      A
0533: 8D A6 00         STA      MUSBDEL
                  
                  MusDoDone:
0536: 60               RTS                       ; Done
                  
                  
                  INIT_GO_FX:
                  
                  ;  This function initializes the hardware and temporaries
                  ;  to play the soundeffect of a player hitting the wall
                  
0537: A9 05            LDA      #5               ; Set counter for frame delay ...
0539: 8D 86 00         STA      MUS_TMP1         ; ... between frequency change
053C: A9 03            LDA      #3               ; Tone type ...
053E: 8D 15 00         STA      AUDC0            ; ... poly tone
0541: A9 0F            LDA      #15              ; Volume A ...
0543: 8D 19 00         STA      AUDV0            ; ... to max
0546: A9 00            LDA      #0               ; Volume B ...
0548: 8D 1A 00         STA      AUDV1            ; ... silence
054B: A9 F0            LDA      #240             ; Initial ...
054D: 8D 85 00         STA      MUS_TMP0         ; ... sound ...
0550: 8D 17 00         STA      AUDF0            ; ... frequency
0553: 60               RTS                       ; Done
                  
                  PROCESS_GO_FX:
                  
                  ;  This function is called once per scanline to play the
                  ;  soundeffects of a player hitting the wall.
                  
0554: CE 86 00         DEC      MUS_TMP1         ; Time to change the frequency?
0557: D0 15            BNE      FxRun            ; No ... let it run
0559: A9 05            LDA      #5               ; Reload ...
055B: 8D 86 00         STA      MUS_TMP1         ; ... the frame count
055E: EE 85 00         INC      MUS_TMP0         ; Increment ...
0561: AD 85 00         LDA      MUS_TMP0         ; ... the frequency divisor
0564: 8D 17 00         STA      AUDF0            ; Change the frequency
0567: C9 00            CMP      #0
0569: D0 03            BNE      FxRun
056B: A9 01            LDA      #1               ; All done ... return 1
056D: 60               RTS                       ; Done
                  FxRun:
056E: A9 00            LDA      #0               ; Keep playing
0570: 60               RTS                       ; Done
                  
                  ;  Music commands for Channel A and Channel B
                  
                  ;  A word on music and wall timing ...
                  
                  ;  Wall moves between scanlines 0 and 111 (112 total)
                  
                  ;  Wall-increment   frames-to-top
                  ;       3             336
                  ;       2             224
                  ;       1             112
                  ;      0.5             56  ; Ah ... but we are getting one less
                  
                  ;  Each tick is multiplied by 4 to yield 4 frames per tick
                  ;  32 ticks/song = 32*4 = 128 frames / song
                  
                  ;  We want songs to start with wall at top ...
                  
                  ;  Find the least-common-multiple
                  ;  336 and 128 : 2688 8 walls, 21 musics
                  ;  224 and 128 :  896 4 walls,  7 musics
                  ;  112 and 128 :  896 8 walls,  7 musics
                  ;   56 and 128 :  896 16 walls, 7 musics
                  
                  ;  Wall moving every other gives us 112*2=224 scanlines
                  ;  Song and wall are at start every 4
                  ;  1 scanline, every 8
                  ;  Wall delay=3 gives us 128*3=336 scanlines 2
                  
                  .MUSCMD_JUMP      =     0      ; Music command value for JUMP
                  .MUSCMD_CONTROL   =     1      ; Music command value for CONTROL
                  .MUSCMD_VOLUME    =     2      ; Music command value for VOLUME
                  .MUS_REST         =     31     ; Frequency value for silence
                  .MUS_DEL_1        =     32*1   ; Note duration 1
                  .MUS_DEL_2        =     32*2   ; Note duration 2
                  .MUS_DEL_3        =     32*3   ; Note duration 3
                  .MUS_DEL_4        =     32*4   ; Note duration 4
                  
                  MUSICA:
                  
                  MA_SONG_1:
                  
0571: 01 0C            .    MUSCMD_CONTROL, 12
0573: 02 0F            .    MUSCMD_VOLUME,  15 ; Volume (full)
                  
                  MA1_01:
0575: 6F               .    MUS_DEL_3  +  15
0576: 3F               .    MUS_DEL_1  +  MUS_REST
0577: 6F               .    MUS_DEL_3  +  15
0578: 3F               .    MUS_DEL_1  +  MUS_REST
0579: 27               .    MUS_DEL_1  +  7
057A: 3F               .    MUS_DEL_1  +  MUS_REST
057B: 27               .    MUS_DEL_1  +  7
057C: 3F               .    MUS_DEL_1  +  MUS_REST
057D: 5F               .    MUS_DEL_2  +  MUS_REST
057E: 28               .    MUS_DEL_1  +  8
057F: 3F               .    MUS_DEL_1  +  MUS_REST
0580: 9F               .    MUS_DEL_4  +  MUS_REST
0581: 51               .    MUS_DEL_2  +  17
0582: 5F               .    MUS_DEL_2  +  MUS_REST
0583: 51               .    MUS_DEL_2  +  17
0584: 5F               .    MUS_DEL_2  +  MUS_REST
0585: 70               .    MUS_DEL_3  +  16
0586: 3F               .    MUS_DEL_1  +  MUS_REST
0587: 00 14            .    MUSCMD_JUMP, (MA1_END - MA1_01) ; Repeat back to top
                  
                  MA1_END:
                  
                  MA_SONG_2:
0589: 01 0C            .    MUSCMD_CONTROL, 12
058B: 02 0F            .    MUSCMD_VOLUME,  15
                  
                  MA2_01:
058D: 2F               .    MUS_DEL_1  +  15
058E: 3F               .    MUS_DEL_1  +  MUS_REST
058F: 2F               .    MUS_DEL_1  +  15
0590: 3F               .    MUS_DEL_1  +  MUS_REST
0591: 5F               .    MUS_DEL_2  +  MUS_REST
0592: 87               .    MUS_DEL_4  +  7
0593: 9F               .    MUS_DEL_4  +  MUS_REST
0594: 4F               .    MUS_DEL_2  +  15
0595: 9F               .    MUS_DEL_4  +  MUS_REST
0596: 4C               .    MUS_DEL_2  +  12
0597: 5F               .    MUS_DEL_2  +  MUS_REST
0598: 4F               .    MUS_DEL_2  +  15
0599: 5F               .    MUS_DEL_2  +  MUS_REST
059A: 51               .    MUS_DEL_2  +  17
059B: 5F               .    MUS_DEL_2  +  MUS_REST
059C: 00 11            .    MUSCMD_JUMP, (MA2_END - MA2_01) ; Repeat back to top
                  MA2_END:
                  
                  MUSICB:
                  
                  MB_SONG_1:
                  
059E: 01 08            .    MUSCMD_CONTROL, 8
05A0: 02 08            .    MUSCMD_VOLUME,  8 ; Volume (half)
                  
                  MB1_01:
05A2: 2A               .    MUS_DEL_1  +  10
05A3: 3F               .    MUS_DEL_1  +  MUS_REST
05A4: 34               .    MUS_DEL_1  +  20
05A5: 3F               .    MUS_DEL_1  +  MUS_REST
05A6: 3E               .    MUS_DEL_1  +  30
05A7: 3F               .    MUS_DEL_1  +  MUS_REST
05A8: 2F               .    MUS_DEL_1  +  15
05A9: 3F               .    MUS_DEL_1  +  MUS_REST
05AA: 2A               .    MUS_DEL_1  +  10
05AB: 3F               .    MUS_DEL_1  +  MUS_REST
05AC: 34               .    MUS_DEL_1  +  20
05AD: 3F               .    MUS_DEL_1  +  MUS_REST
05AE: 3E               .    MUS_DEL_1  +  30
05AF: 3F               .    MUS_DEL_1  +  MUS_REST
05B0: 2F               .    MUS_DEL_1  +  15
05B1: 3F               .    MUS_DEL_1  +  MUS_REST
05B2: 00 12            .    MUSCMD_JUMP, (MB1_END - MB1_01) ; Repeat back to top
                  MB1_END:
                  
                  MB_SONG_2:
                  
05B4: 01 08            .    MUSCMD_CONTROL, 8
05B6: 02 08            .    MUSCMD_VOLUME,  8
                  
                  MB2_01:
05B8: 21               .    MUS_DEL_1  +  1
05B9: 3F               .    MUS_DEL_1  +  MUS_REST
05BA: 21               .    MUS_DEL_1  +  1
05BB: 3F               .    MUS_DEL_1  +  MUS_REST
05BC: 21               .    MUS_DEL_1  +  1
05BD: 3F               .    MUS_DEL_1  +  MUS_REST
05BE: 21               .    MUS_DEL_1  +  1
05BF: 3F               .    MUS_DEL_1  +  MUS_REST
05C0: 3E               .    MUS_DEL_1  +  30
05C1: 3F               .    MUS_DEL_1  +  MUS_REST
05C2: 3E               .    MUS_DEL_1  +  30
05C3: 3F               .    MUS_DEL_1  +  MUS_REST
