#### Labels
ADJUST_DIF       = 0x034B
01E7: 85 88            STA      <MODE            ; SELECT game mode
01E9: 60               RTS                      ; Done
                  
                  
                  SELMODE:
                  
                  ;  This function is called once per frame to process the SELECT-MODE.
                  ;  The wall moves here, but doesn't change or collide with players.
                  ;  This function selects between 1 and 2 player game.
                  
01EA: 20 4F 02         JSR      MOVE_WALLS       ; Move the walls
01ED: 20 8A 03         JSR      SEL_RESET_CHK    ; Check the reset/select switches
01F0: C9 01            CMP      #1               ; RESET button?
01F2: F0 1C            BEQ      SelStartGame     ; Yes ... start game
01F4: C9 03            CMP      #3               ; RESET and SELECT?
01F6: F0 18            BEQ      SelStartGame     ; Yes ... start game
01F8: C9 02            CMP      #2               ; Select only?
01FA: D0 17            BNE      SelExp           ; No ... stay in this mode
01FC: A5 84            LDA      <PLAYR1Y          ; Select toggled. Get player 1 Y coordinate
01FE: C9 FF            CMP      #255             ; 2nd player on the screen?
0200: F0 07            BEQ      SelP1On          ; No ... toggle it on
0202: A9 FF            LDA      #255             ; Yes ...
0204: 85 84            STA      <PLAYR1Y          ; ... toggle it off
0206: 4C 13 02         JMP      SelExp           ; Move to expertise
                  SelP1On:
0209: A9 0C            LDA      #12              ; Y coordinate
020B: 85 84            STA      <PLAYR1Y          ; On screen now
020D: 4C 13 02         JMP      SelExp           ; Move to expertise
                  
                  SelStartGame:
0210: 20 50 01         JSR      INIT_PLAYMODE    ; Reset toggled ... start game
                  SelExp:
0213: 20 1F 03         JSR      EXPERTISE        ; Adjust both players for pro settings
0216: 60               RTS                       ; Done
                  
                  INIT_GOMODE:
                  
                  ;  This function initializes the GAME-OVER game mode.
                  
0217: 85 2B            STA      <HMCLR            ; Stop both players from moving
0219: A5 02            LDA      <CXP0FB           ; P0 collision ...
021B: 29 80            AND      #128             ; ... with wall
021D: C9 00            CMP      #0               ; Did P0 hit the wall?
021F: D0 04            BNE      GoCheckP1        ; Yes ... leave it at bottom
0221: A9 02            LDA      #2               ; No ... move player 0 ...
0223: 85 83            STA      <PLAYR0Y          ; ... up the screen to show win
                  
                  GoCheckP1:
0225: A5 03            LDA      <CXP1FB           ; P1 collision ...
0227: 29 80            AND      #128             ; ... with wall
0229: C9 00            CMP      #0               ; Did P1 hit the wall?
022B: D0 0B            BNE      GoP1Hit          ; Yes ... leave it at the bottom
022D: A5 84            LDA      <PLAYR1Y          ; Is P1 even ...
022F: C9 FF            CMP      #255             ; ... on the screen (2 player game?)
0231: F0 05            BEQ      GoP1Hit          ; No ... skip it
0233: A9 02            LDA      #2               ; Player 1 is onscreen and didn't collide ...
0235: 8D 84 00         STA      PLAYR1Y          ; ... move up the screen to show win
                  
                  GoP1Hit:
0238: A9 00            LDA      #0               ; Going to ...
023A: 85 88            STA      <MODE             ; ... game-over mode
023C: 85 19            STA      <AUDV0            ; Turn off any ...
023E: 85 1A            STA      <AUDV1            ; ... sound
0240: 20 75 04         JSR      INIT_GO_FX       ; Initialize sound effects
0243: 60               RTS                       ; Done
                  
                  GOMODE:
                  
                  ; This function is called every frame to process the game
                  ; over sequence. When the sound effect has finished, the
                  ; game switches to select mode.
                  
0244: 20 8C 04         JSR      PROCESS_GO_FX    ; Process the sound effects
0247: C9 00            CMP      #0               ; Effects still running?
0249: F0 03            BEQ      GoKeepGoing      ; Yes ... let them run
024B: 20 DB 01         JSR      INIT_SELMODE     ; When effect is over, go to select mode
                  GoKeepGoing:
024E: 60               RTS                       ; Done
                  
                  MOVE_WALLS:
                  
                  ;  This function moves the wall down the screen and back to position 0
                  ;  when it reaches (or passes) 112.
                  
024F: C6 8B            DEC      <WALLDELY         ; Wall motion timer
0251: A5 8B            LDA      <WALLDELY         ; Time to ...
0253: C9 00            CMP      #0               ; ... move the wall?
0255: D0 16            BNE      WallDone         ; No ... leave it alone
0257: A5 8C            LDA      <WALLDELYR        ; Reset the ...
0259: 85 8B            STA      <WALLDELY         ; ... delay count
025B: A5 94            LDA      <WALLSTART        ; Current wall position
025D: 18               CLC                       ; Increment ...
025E: 65 89            ADC      <WALL_INC         ; ... wall position
0260: C9 70            CMP      #112             ; At the bottom?
0262: 90 07            BCC      WallOK           ; No ... leave it alone
0264: A9 00            LDA      #0               ; Else restart ...
0266: 85 94            STA      <WALLSTART        ; ... wall at top of screen
0268: A9 01            LDA      #1               ; Return flag that wall DID restart
026A: 60               RTS                       ; Done
                  WallOK:
026B: 85 94            STA      <WALLSTART        ; Store new wall position
                  WallDone:
026D: A9 00            LDA      #0               ; Return flag that wall did NOT restart
026F: 60               RTS                       ; Done
                  
                  
                  NEW_GAPS:
                  
                  ;  This function builds the PF0, PF1, and PF2 graphics for a wall
                  ;  with the gap pattern (GAPBITS) placed at random in the 20 bit
                  ;  area.
                  
0270: A9 FF            LDA      #255             ; Start with ...
0272: 85 91            STA      <WALLDRELA        ; ... solid wall in PF0 ...
0274: 85 92            STA      <WALLDRELB        ; ... and PF1
0276: A5 96            LDA      <GAPBITS          ; Store the gap pattern ...
0278: 85 93            STA      <WALLDRELC        ; ... in PF2
                  
027A: A5 8D            LDA      <ENTROPYA         ; Get ...
027C: 65 8E            ADC      <ENTROPYB         ; ... a randomish ...
027E: 65 8F            ADC      <ENTROPYC         ; ... number ...
0280: 85 8F            STA      <ENTROPYC         ; Update the random seed
0282: 29 0F            AND      #15              ; 0 to 15
0284: C9 0C            CMP      #12              ; Too far to the right?
0286: F0 04            BEQ      GapOK            ; No ... 12 is OK
0288: 90 02            BCC      GapOK            ; No ... less than 12 is OK
028A: E9 09            SBC      #9               ; Back up 9
                  
                  GapOK:
028C: C9 00            CMP      #0               ; Gap already at far left?
028E: F0 0D            BEQ      GapDone          ; Yes ... done
0290: 38               SEC                       ; Roll gap ...
0291: 66 93            ROR      <WALLDRELC        ; ... left ...
0293: 26 92            ROL      <WALLDRELB        ; ... desired ...
0295: 66 91            ROR      <WALLDRELA        ; ... times ...
0297: 38               SEC                       ; All rolls ...
0298: E9 01            SBC      #1               ; ... done?
029A: 4C 8C 02         JMP      GapOK            ; No ... do them all
                  GapDone:
029D: 60               RTS                       ; New wall pattern is ready
                  
                  MAKE_SCORE:
                  
                  ;  This function builds the PF1 and PF2 graphics rows for
                  ;  the byte value passed in A. The current implementation is
                  ;  two-digits only ... PF2 is blank.
                  
029E: A2 00            LDX      #0               ; 100's digit
02A0: A0 00            LDY      #0               ; 10's digit
                  
                  Count100s:
02A2: C9 64            CMP      #100             ; Need another 100s digit?
02A4: 90 07            BCC      Count10s         ; No ... move on to 10s
02A6: E8               INX                       ; Count ...
02A7: 38               SEC                       ; ... value
02A8: E9 64            SBC      #100             ; Take off this 100
02AA: 4C A2 02         JMP      Count100s        ; Keep counting
                  Count10s:
02AD: C9 0A            CMP      #10              ; Need another 10s digit?
02AF: 90 07            BCC      CountDone        ; No ... got all the tens
02B1: C8               INY                       ; Count ...
02B2: 38               SEC                       ; ... value
02B3: E9 0A            SBC      #10              ; Take off this 10
02B5: 4C AD 02         JMP      Count10s         ; Keep counting
                  
                  CountDone:
02B8: 0A               ASL      A                ; One's digit ...
02B9: 0A               ASL      A                ; ... *8 ....
02BA: 0A               ASL      A                ; ... to find picture
02BB: AA               TAX                       ; One's digit picture to X
02BC: 98               TYA                       ; Now the 10's digit
02BD: 0A               ASL      A                ; Multiply ...
02BE: 0A               ASL      A                ; ... by 8 ...
02BF: 0A               ASL      A                ; ... to find picture
02C0: A8               TAY                       ; 10's picture in Y
                  
02C1: B9 48 05         LDA      DIGITS,Y         ; Get the 10's digit
02C4: 29 F0            AND      #0xF0            ; Upper nibble
02C6: 85 97            STA      <SCORE_PF1        ; Store left side
02C8: BD 48 05         LDA      DIGITS,X         ; Get the 1's digit
02CB: 29 0F            AND      #0x0F            ; Lower nibble
02CD: 05 97            ORA      <SCORE_PF1        ; Put left and right half together
02CF: 85 97            STA      <SCORE_PF1        ; And store image
                  
                  ; We have plenty of code space. Time and registers are at a premium.
                  ; So copy/past the code for each row
                  
02D1: B9 49 05         LDA      DIGITS+1,Y       ; Repeat for 2nd line of picture ...
02D4: 29 F0            AND      #0xF0            ; ...
02D6: 85 98            STA      <SCORE_PF1+1      ; ...
02D8: BD 49 05         LDA      DIGITS+1,X       ; ...
02DB: 29 0F            AND      #15              ; ...
02DD: 05 98            ORA      <SCORE_PF1+1      ; ...
02DF: 85 98            STA      <SCORE_PF1+1      ; ...
                  
02E1: B9 4A 05         LDA      DIGITS+2,Y       ; Repeat for 3nd line of picture
02E4: 29 F0            AND      #0xF0            ; ...
02E6: 8D 99 00         STA      SCORE_PF1+2      ; ...
02E9: BD 4A 05         LDA      DIGITS+2,X       ; ...
02EC: 29 0F            AND      #0x0F            ; ...
02EE: 05 99            ORA      <SCORE_PF1+2      ; ...
02F0: 85 99            STA      <SCORE_PF1+2      ; ...
                  
02F2: B9 4B 05         LDA      DIGITS+3,Y       ; Repeat for 4th line of picture
02F5: 29 F0            AND      #0xF0            ; ...
02F7: 85 9A            STA      <SCORE_PF1+3      ; ...
02F9: BD 4B 05         LDA      DIGITS+3,X       ; ...
02FC: 29 0F            AND      #0x0F            ; ...
02FE: 05 9A            ORA      <SCORE_PF1+3      ; ...
0300: 85 9A            STA      <SCORE_PF1+3      ; ...
                  
0302: B9 4C 05         LDA      DIGITS+4,Y       ; Repeat for 5th line of picture
0305: 29 F0            AND      #0xF0            ; ...
0307: 85 9B            STA      <SCORE_PF1+4      ; ...
0309: BD 4C 05         LDA      DIGITS+4,X       ; ...
030C: 29 0F            AND      #0x0F            ; ...
030E: 05 9B            ORA      <SCORE_PF1+4      ; ...
0310: 85 9B            STA      <SCORE_PF1+4      ; ...
                  
0312: A9 00            LDA      #0               ; For now ...
0314: 85 9D            STA      <SCORE_PF2        ; ... there ...
0316: 85 9E            STA      <SCORE_PF2+1      ; ... is ...
0318: 85 9F            STA      <SCORE_PF2+2      ; ... no ...
031A: 85 A0            STA      <SCORE_PF2+3      ; ... 100s ...
031C: 85 A1            STA      <SCORE_PF2+4      ; ... digit drawn
                  
031E: 60               RTS                       ; Done
                  
                  EXPERTISE:
                  
                  ;  This function changes the Y position of the players based on the
                  ;  position of their respective pro/novice switches. The player 1
                  ;  position is NOT changed if the mode is a single-player game.
                  
031F: AD 82 02         LDA      SWCHB            ; Check P0 ...
0322: 29 40            AND      #0x40            ; ... pro/novice settings
0324: C9 00            CMP      #0               ; Amateur?
0326: F0 05            BEQ      ExpP0Ama         ; Yes ... near the bottom of screen
0328: A9 08            LDA      #8               ; Pro ... near the top
032A: 4C 2F 03         JMP      ExpP1            ; Store and check P0
                  ExpP0Ama:
032D: A9 0C            LDA      #12              ; near the bottom
                  
                  ExpP1:
032F: 85 83            STA      <PLAYR0Y          ; Player 0 Y coordinate
                  
0331: A6 84            LDX      <PLAYR1Y          ; Is P1 on ...
0333: E0 FF            CPX      #255             ; ... the screen?
0335: F0 13            BEQ      ExpNoP1          ; No ... skip all this
0337: AD 82 02         LDA      SWCHB            ; Check P1 ...
033A: 29 80            AND      #0x80            ; ... pro/novice settings
033C: C9 00            CMP      #0               ; Amateur?
033E: F0 05            BEQ      ExpP1Ama         ; Yes ... near the bottom of the screen
0340: A2 08            LDX      #8               ; Pro ... near the top
0342: 4C 47 03         JMP      ExpDone          ; Store and out
                  ExpP1Ama:
0345: A2 0C            LDX      #12              ; Novice ... near the bottom
                  ExpDone:
0347: 8E 84 00         STX      PLAYR1Y          ; Player 1 Y coordinate
                  ExpNoP1:
034A: 60               RTS                       ; Done
                  
                  ADJUST_DIF:
                  
                  ;  This function adjusts the wall game difficulty values based on the
                  ;  current score. The music can also change with the difficulty. A single
                  ;  table describes the new values and when they take effect.
                  
034B: A2 00            LDX      #0               ; Starting at index 0
                  
                  AdjNextRow:
034D: BD FD 04         LDA      SKILL_VALUES,X   ; Get the score match
0350: C9 FF            CMP      #255             ; At the end of the table?
0352: D0 01            BNE      AdjCheckTable    ; No ... check this row
0354: 60               RTS                       ; End of the table ... leave it alone
                  AdjCheckTable:
0355: C5 8A            CMP      <WALLCNT          ; Is this our row?
0357: D0 28            BNE      AdjBump          ; No ... bump to next
0359: E8               INX                       ; Copy ...
035A: BD FD 04         LDA      SKILL_VALUES,X   ; ... new ...
035D: 8D 89 00         STA      WALL_INC         ; ... wall increment
0360: E8               INX                       ; Copy ...
0361: BD FD 04         LDA      SKILL_VALUES,X   ; ... new ...
0364: 85 8B            STA      <WALLDELY         ; ... wall ...
0366: 85 8C            STA      <WALLDELYR        ; ... delay
0368: E8               INX                       ; Copy ...
0369: BD FD 04         LDA      SKILL_VALUES,X   ; ... new ...
036C: 85 96            STA      <GAPBITS          ; ... gap pattern
036E: E8               INX                       ; Copy ...
036F: BD FD 04         LDA      SKILL_VALUES,X   ; ... new ...
0372: 85 A4            STA      <MUSAIND          ; ... MusicA index
0374: E8               INX                       ; Copy ...
0375: BD FD 04         LDA      SKILL_VALUES,X   ; ... new ...
0378: 85 A7            STA      <MUSBIND          ; ... MusicB index
037A: A9 01            LDA      #1               ; Force ...
037C: 85 A3            STA      <MUSADEL          ; ... music to ...
037E: 85 A6            STA      <MUSBDEL          ; ... start new
0380: 60               RTS                       ; Done
                  AdjBump:
0381: E8               INX                       ; Move ...
0382: E8               INX                       ; ... X ...
0383: E8               INX                       ; ... to ...
0384: E8               INX                       ; ... next ...
0385: E8               INX                       ; ... row of ...
0386: E8               INX                       ; ... table
0387: 4C 4D 03         JMP      AdjNextRow       ; Try next row
                  
                  
                  SEL_RESET_CHK:
                  
                  ;  This function checks for changes to the reset/select
                  ;  switches and debounces the transitions.
                  ;  xxxxxxSR (Select, Reset)
                  
038A: A6 90            LDX      <DEBOUNCE         ; Get the last value
038C: AD 82 02         LDA      SWCHB            ; New value
038F: 29 03            AND      #3               ; Only need bottom 2 bits
0391: C5 90            CMP      <DEBOUNCE         ; Same as before?
0393: F0 07            BEQ      SelDebounce      ; Yes ... return nothing changed
0395: 85 90            STA      <DEBOUNCE         ; Hold new last value
0397: 49 FF            EOR      #255             ; Active low to active high
0399: 29 03            AND      #3               ; Only need select/reset
039B: 60               RTS                       ; Return changes
                  SelDebounce:
039C: A9 00            LDA      #0               ; Return 0 ...
039E: 60               RTS                       ; ... nothing changed
                  
                  
                  INIT_MUSIC:
                  
                  ;  This function initializes the hardware and temporaries
                  ;  for 2-channel music
                  
039F: A9 06            LDA      #6               ; Audio control ...
03A1: 85 15            STA      <AUDC0            ; ... to pure ...
03A3: 85 16            STA      <AUDC1            ; ... tones
03A5: A9 00            LDA      #0               ; Turn off ...
03A7: 85 19            STA      <AUDV0            ; ... all ...
03A9: 85 1A            STA      <AUDV1            ; ... sound
03AB: 85 A4            STA      <MUSAIND          ; Music pointers ...
03AD: 85 A7            STA      <MUSBIND          ; ... to top of data
03AF: A9 01            LDA      #1               ; Force ...
03B1: 85 A3            STA      <MUSADEL          ; ... music ...
03B3: 85 A6            STA      <MUSBDEL          ; ... reload
03B5: A9 0F            LDA      #15              ; Set volume levels ...
03B7: 85 A5            STA      <MUSAVOL          ; ... to ...
03B9: 85 A8            STA      <MUSBVOL          ; ... maximum
03BB: 60               RTS                       ; Done
                  
                  PROCESS_MUSIC:
                  
                  ;  This function is called once per frame to process the
                  ;  2 channel music. Two tables contain the commands/notes
                  ;  for individual channels. This function changes the
                  ;  notes at the right time.
                  
03BC: C6 A3            DEC      <MUSADEL          ; Current note on Channel A ended?
03BE: D0 58            BNE      MusDoB           ; No ... let it play
                  
                  MusChanA:
03C0: A6 A4            LDX      <MUSAIND          ; Voice-A index
03C2: BD A4 04         LDA      MUSICA,X         ; Get the next music command
03C5: C9 00            CMP      #0               ; Jump?
03C7: F0 22            BEQ      MusCmdJumpA      ; Yes ... handle it
03C9: C9 01            CMP      #1               ; Control?
03CB: F0 11            BEQ      MusCmdCtrlA      ; Yes ... handle it
03CD: C9 02            CMP      #2               ; Volume?
03CF: D0 28            BNE      MusCmdToneA      ; No ... must be a note
03D1: E8               INX                       ; Point to volume value
03D2: E6 A4            INC      <MUSAIND          ; Bump the music pointer
03D4: BD A4 04         LDA      MUSICA,X         ; Get the volume value
03D7: E6 A4            INC      <MUSAIND          ; Bump the music pointer
03D9: 85 A5            STA      <MUSAVOL          ; Store the new volume value
03DB: 4C C0 03         JMP      MusChanA         ; Keep processing through a tone
                  
                  MusCmdCtrlA:
03DE: E8               INX                       ; Point to the control value
03DF: E6 A4            INC      <MUSAIND          ; Bump the music pointer
03E1: BD A4 04         LDA      MUSICA,X         ; Get the control value
03E4: E6 A4            INC      <MUSAIND          ; Bump the music pointer
03E6: 85 15            STA      <AUDC0            ; Store the new control value
03E8: 4C C0 03         JMP      MusChanA         ; Keep processing through a tone
                  
                  MusCmdJumpA:
03EB: E8               INX                       ; Point to jump value
03EC: 8A               TXA                       ; X to ...
03ED: A8               TAY                       ; ... Y (pointer to jump value)
03EE: E8               INX                       ; Point one past jump value
03EF: 8A               TXA                       ; Into A so we can subtract
03F0: 38               SEC                       ; New ...
03F1: F9 A4 04         SBC      MUSICA,Y         ; ... index
03F4: 85 A4            STA      <MUSAIND          ; Store it
03F6: 4C C0 03         JMP      MusChanA         ; Keep processing through a tone
                  
                  MusCmdToneA:
03F9: A4 A5            LDY      <MUSAVOL          ; Get the volume
03FB: 29 1F            AND      #0x1F            ; Lower 5 bits are frequency
03FD: C9 1F            CMP      #0x1F            ; Is this a silence?
03FF: D0 02            BNE      MusNoteA         ; No ... play it
0401: A0 00            LDY      #0               ; Frequency of 31 flags silence
                  MusNoteA:
0403: 85 17            STA      <AUDF0            ; Store the frequency
0405: 84 19            STY      <AUDV0            ; Store the volume
0407: BD A4 04         LDA      MUSICA,X         ; Get the note value again
040A: E6 A4            INC      <MUSAIND          ; Bump to the next command
040C: 6A               ROR      A                ; The upper ...
040D: 6A               ROR      A                ; ... three ...
040E: 6A               ROR      A                ; ... bits ...
040F: 6A               ROR      A                ; ... hold ...
0410: 6A               ROR      A                ; ... the ...
0411: 29 07            AND      #7               ; ... delay
0413: 18               CLC                       ; No accidental carry
0414: 2A               ROL      A                ; Every delay tick ...
0415: 2A               ROL      A                ; ... is *4 frames
0416: 85 A3            STA      <MUSADEL          ; Store the note delay
                  
                  MusDoB:
                  
0418: C6 A6            DEC      <MUSBDEL
041A: D0 58            BNE      MusDoDone
                  
                  MusChanB:
041C: A6 A7            LDX      <MUSBIND
041E: BD D1 04         LDA      MUSICB,X
0421: C9 00            CMP      #0
0423: F0 22            BEQ      MusCmdJumpB
0425: C9 01            CMP      #1
0427: F0 11            BEQ      MusCmdCtrlB
0429: C9 02            CMP      #2
042B: D0 28            BNE      MusCmdToneB
042D: E8               INX
042E: E6 A7            INC      <MUSBIND
0430: BD D1 04         LDA      MUSICB,X
0433: E6 A7            INC      <MUSBIND
0435: 85 A8            STA      <MUSBVOL
0437: 4C 1C 04         JMP      MusChanB
                  
                  MusCmdCtrlB:
043A: E8               INX
043B: E6 A7            INC      <MUSBIND
043D: BD D1 04         LDA      MUSICB,X
0440: E6 A7            INC      <MUSBIND
0442: 85 16            STA      <AUDC1
0444: 4C 1C 04         JMP      MusChanB
                  
                  MusCmdJumpB:
0447: E8               INX
0448: 8A               TXA
0449: A8               TAY
044A: E8               INX
044B: 8A               TXA
044C: 38               SEC
044D: F9 D1 04         SBC      MUSICB,Y
0450: 85 A7            STA      <MUSBIND
0452: 4C 1C 04         JMP      MusChanB
                  
                  MusCmdToneB:
0455: A4 A8            LDY      <MUSBVOL
0457: 29 1F            AND      #0x1F
0459: C9 1F            CMP      #0x1F
045B: D0 02            BNE      MusNoteB
045D: A0 00            LDY      #0
                  MusNoteB:
045F: 85 18            STA      <AUDF1
0461: 84 1A            STY      <AUDV1
0463: BD D1 04         LDA      MUSICB,X
0466: E6 A7            INC      <MUSBIND
0468: 6A               ROR      A
0469: 6A               ROR      A
046A: 6A               ROR      A
046B: 6A               ROR      A
046C: 6A               ROR      A
046D: 29 07            AND      #7
046F: 18               CLC
0470: 2A               ROL      A
0471: 2A               ROL      A
0472: 85 A6            STA      <MUSBDEL
                  
                  MusDoDone:
0474: 60               RTS                       ; Done
                  
                  
                  INIT_GO_FX:
                  
                  ;  This function initializes the hardware and temporaries
                  ;  to play the soundeffect of a player hitting the wall
                  
0475: A9 05            LDA      #5               ; Set counter for frame delay ...
0477: 85 86            STA      <MUS_TMP1         ; ... between frequency change
0479: A9 03            LDA      #3               ; Tone type ...
047B: 85 15            STA      <AUDC0            ; ... poly tone
047D: A9 0F            LDA      #15              ; Volume A ...
047F: 85 19            STA      <AUDV0            ; ... to max
0481: A9 00            LDA      #0               ; Volume B ...
0483: 85 1A            STA      <AUDV1            ; ... silence
0485: A9 F0            LDA      #240             ; Initial ...
0487: 85 85            STA      <MUS_TMP0         ; ... sound ...
0489: 85 17            STA      <AUDF0            ; ... frequency
048B: 60               RTS                       ; Done
                  
                  PROCESS_GO_FX:
                  
                  ;  This function is called once per scanline to play the
                  ;  soundeffects of a player hitting the wall.
                  
048C: C6 86            DEC      <MUS_TMP1         ; Time to change the frequency?
048E: D0 11            BNE      FxRun            ; No ... let it run
0490: A9 05            LDA      #5               ; Reload ...
0492: 85 86            STA      <MUS_TMP1         ; ... the frame count
0494: E6 85            INC      <MUS_TMP0         ; Increment ...
0496: A5 85            LDA      <MUS_TMP0         ; ... the frequency divisor
0498: 85 17            STA      <AUDF0            ; Change the frequency
049A: C9 00            CMP      #0
049C: D0 03            BNE      FxRun
049E: A9 01            LDA      #1               ; All done ... return 1
04A0: 60               RTS                       ; Done
                  FxRun:
04A1: A9 00            LDA      #0               ; Keep playing
04A3: 60               RTS                       ; Done
                  
                  ;  Music commands for Channel A and Channel B
                  
                  ;  A word on music and wall timing ...
                  
                  ;  Wall moves between scanlines 0 and 111 (112 total)
                  
                  ;  Wall-increment   frames-to-top
                  ;       3             336
                  ;       2             224
                  ;       1             112
                  ;      0.5             56  ; Ah ... but we are getting one less
                  
                  ;  Each tick is multiplied by 4 to yield 4 frames per tick
                  ;  32 ticks/song = 32*4 = 128 frames / song
                  
                  ;  We want songs to start with wall at top ...
                  
                  ;  Find the least-common-multiple
                  ;  336 and 128 : 2688 8 walls, 21 musics
                  ;  224 and 128 :  896 4 walls,  7 musics
                  ;  112 and 128 :  896 8 walls,  7 musics
                  ;   56 and 128 :  896 16 walls, 7 musics
                  
                  ;  Wall moving every other gives us 112*2=224 scanlines
                  ;  Song and wall are at start every 4
                  ;  1 scanline, every 8
                  ;  Wall delay=3 gives us 128*3=336 scanlines 2
                  
                  .MUSCMD_JUMP      =     0      ; Music command value for JUMP
                  .MUSCMD_CONTROL   =     1      ; Music command value for CONTROL
                  .MUSCMD_VOLUME    =     2      ; Music command value for VOLUME
                  .MUS_REST         =     31     ; Frequency value for silence
                  .MUS_DEL_1        =     32*1   ; Note duration 1
                  .MUS_DEL_2        =     32*2   ; Note duration 2
                  .MUS_DEL_3        =     32*3   ; Note duration 3
                  .MUS_DEL_4        =     32*4   ; Note duration 4
                  
                  MUSICA:
                  
                  MA_SONG_1:
                  
04A4: 01 0C            .    MUSCMD_CONTROL, 12
04A6: 02 0F            .    MUSCMD_VOLUME,  15 ; Volume (full)
                  
                  MA1_01:
04A8: 6F               .    MUS_DEL_3  +  15
04A9: 3F               .    MUS_DEL_1  +  MUS_REST
04AA: 6F               .    MUS_DEL_3  +  15
04AB: 3F               .    MUS_DEL_1  +  MUS_REST
04AC: 27               .    MUS_DEL_1  +  7
04AD: 3F               .    MUS_DEL_1  +  MUS_REST
04AE: 27               .    MUS_DEL_1  +  7
04AF: 3F               .    MUS_DEL_1  +  MUS_REST
04B0: 5F               .    MUS_DEL_2  +  MUS_REST
04B1: 28               .    MUS_DEL_1  +  8
04B2: 3F               .    MUS_DEL_1  +  MUS_REST
04B3: 9F               .    MUS_DEL_4  +  MUS_REST
04B4: 51               .    MUS_DEL_2  +  17
04B5: 5F               .    MUS_DEL_2  +  MUS_REST
04B6: 51               .    MUS_DEL_2  +  17
04B7: 5F               .    MUS_DEL_2  +  MUS_REST
04B8: 70               .    MUS_DEL_3  +  16
04B9: 3F               .    MUS_DEL_1  +  MUS_REST
04BA: 00 14            .    MUSCMD_JUMP, (MA1_END - MA1_01) ; Repeat back to top
                  
                  MA1_END:
                  
                  MA_SONG_2:
04BC: 01 0C            .    MUSCMD_CONTROL, 12
04BE: 02 0F            .    MUSCMD_VOLUME,  15
                  
                  MA2_01:
04C0: 2F               .    MUS_DEL_1  +  15
04C1: 3F               .    MUS_DEL_1  +  MUS_REST
04C2: 2F               .    MUS_DEL_1  +  15
04C3: 3F               .    MUS_DEL_1  +  MUS_REST
04C4: 5F               .    MUS_DEL_2  +  MUS_REST
04C5: 87               .    MUS_DEL_4  +  7
04C6: 9F               .    MUS_DEL_4  +  MUS_REST
04C7: 4F               .    MUS_DEL_2  +  15
04C8: 9F               .    MUS_DEL_4  +  MUS_REST
04C9: 4C               .    MUS_DEL_2  +  12
04CA: 5F               .    MUS_DEL_2  +  MUS_REST
04CB: 4F               .    MUS_DEL_2  +  15
04CC: 5F               .    MUS_DEL_2  +  MUS_REST
04CD: 51               .    MUS_DEL_2  +  17
04CE: 5F               .    MUS_DEL_2  +  MUS_REST
04CF: 00 11            .    MUSCMD_JUMP, (MA2_END - MA2_01) ; Repeat back to top
                  MA2_END:
                  
                  MUSICB:
                  
                  MB_SONG_1:
                  
04D1: 01 08            .    MUSCMD_CONTROL, 8
04D3: 02 08            .    MUSCMD_VOLUME,  8 ; Volume (half)
                  
                  MB1_01:
04D5: 2A               .    MUS_DEL_1  +  10
04D6: 3F               .    MUS_DEL_1  +  MUS_REST
04D7: 34               .    MUS_DEL_1  +  20
04D8: 3F               .    MUS_DEL_1  +  MUS_REST
04D9: 3E               .    MUS_DEL_1  +  30
04DA: 3F               .    MUS_DEL_1  +  MUS_REST
04DB: 2F               .    MUS_DEL_1  +  15
04DC: 3F               .    MUS_DEL_1  +  MUS_REST
04DD: 2A               .    MUS_DEL_1  +  10
04DE: 3F               .    MUS_DEL_1  +  MUS_REST
04DF: 34               .    MUS_DEL_1  +  20
04E0: 3F               .    MUS_DEL_1  +  MUS_REST
04E1: 3E               .    MUS_DEL_1  +  30
04E2: 3F               .    MUS_DEL_1  +  MUS_REST
04E3: 2F               .    MUS_DEL_1  +  15
04E4: 3F               .    MUS_DEL_1  +  MUS_REST
04E5: 00 12            .    MUSCMD_JUMP, (MB1_END - MB1_01) ; Repeat back to top
                  MB1_END:
                  
                  MB_SONG_2:
                  
04E7: 01 08            .    MUSCMD_CONTROL, 8
04E9: 02 08            .    MUSCMD_VOLUME,  8
                  
                  MB2_01:
04EB: 21               .    MUS_DEL_1  +  1
04EC: 3F               .    MUS_DEL_1  +  MUS_REST
04ED: 21               .    MUS_DEL_1  +  1
04EE: 3F               .    MUS_DEL_1  +  MUS_REST
04EF: 21               .    MUS_DEL_1  +  1
04F0: 3F               .    MUS_DEL_1  +  MUS_REST
04F1: 21               .    MUS_DEL_1  +  1
04F2: 3F               .    MUS_DEL_1  +  MUS_REST
04F3: 3E               .    MUS_DEL_1  +  30
04F4: 3F               .    MUS_DEL_1  +  MUS_REST
04F5: 3E               .    MUS_DEL_1  +  30
04F6: 3F               .    MUS_DEL_1  +  MUS_REST
04F7: 3E               .    MUS_DEL_1  +  30
04F8: 3F               .    MUS_DEL_1  +  MUS_REST
04F9: 3E               .    MUS_DEL_1  +  30
04FA: 3F               .    MUS_DEL_1  +  MUS_REST
04FB: 00 12            .    MUSCMD_JUMP, (MB2_END - MB2_01) ; Repeat back to top
                  MB2_END:
                  
                  SKILL_VALUES:
                  
                  ;  This table describes how to change the various
                  ;  difficulty parameters as the game progresses.
                  ;  For instance, the second entry in the table
                  ;  says that when the score is 4, change the values of
